queryId,DOCID,relevance
EA1,1330,0
EA1,311924,2
EA1,26344,0
EA1,341671,2
EA1,33994,2
EA1,706066,2
EA1,586400,2
EA1,741328,2
EA1,741335,2
EA1,750253,2
EA1,575166,2
EA1,597381,2
EA1,683061,2
EA1,523385,0
EA1,143509,2
EA1,149108,2
EA1,152784,2
EA1,583209,2
EA1,685537,2
EA1,393835,2
EA1,437878,2
EA1,662912,2
EA1,228603,2
EA1,476233,2
EA1,198107,0
EA1,489469,0
EA1,520185,2
EA1,490095,0
EA1,103499,0
EA1,587918,2
EA1,301974,2
EA1,310477,2
EA1,317552,0
EA1,318227,2
EA1,323810,2
EA1,353184,0
EA1,359532,0
EA1,366550,0
EA1,391714,2
EA1,395862,2
EA1,413442,0
EA1,440768,2
EA1,449857,2
EA1,471708,0
EA1,479188,0
EA1,480699,2
EA1,482692,2
EA1,495172,0
EA1,498354,2
EA1,514941,0
EA1,575181,0
EA1,530521,0
EA1,560927,2
EA1,574324,2
EA1,577787,2
EA1,581747,2
EA1,588323,2
EA1,596113,0
EA2,1859,1
EA2,2753,0
EA2,3170,0
EA2,326658,1
EA2,5661,0
EA2,749467,0
EA2,70381,1
EA2,749857,0
EA2,615741,0
EA2,17854,0
EA2,21290,0
EA2,24694,1
EA2,28737,0
EA2,668895,0
EA2,703300,0
EA2,147523,0
EA2,638117,0
EA2,438659,0
EA2,527754,0
EA2,376302,0
EA2,666766,0
EA2,707327,0
EA2,78341,0
EA2,739241,0
EA2,87208,0
EA2,660223,1
EA2,425317,0
EA2,100720,0
EA2,102195,0
EA2,706261,0
EA2,620930,0
EA2,693873,0
EA2,571353,0
EA2,534174,0
EA2,587924,0
EA2,139924,0
EA2,140716,0
EA2,716453,0
EA2,149905,0
EA2,295123,1
EA2,411329,0
EA2,163965,0
EA2,165167,0
EA2,368618,0
EA2,637006,1
EA2,344771,1
EA2,238323,0
EA2,418330,1
EA2,336840,0
EA2,379827,0
EA2,275460,0
EA2,276790,0
EA2,293047,0
EA2,294458,0
EA2,295002,1
EA2,296505,0
EA2,328443,0
EA2,327721,1
EA2,318121,0
EA2,327641,0
EA2,389546,0
EA2,487708,0
EA2,114738,0
EA2,473141,0
EA2,659642,0
EA2,406836,0
EA2,589727,0
EA2,285442,0
EA2,486514,0
EA2,438719,0
EA2,214898,0
EA2,558102,0
EA2,398447,0
EA2,382092,0
EA2,436496,0
EA2,221516,0
EA2,269735,0
EA2,55422,0
EA2,293944,0
EA2,366501,0
EA3,663483,1
EA3,102484,0
EA3,675269,0
EA3,103976,0
EA3,739259,1
EA3,113628,0
EA3,681245,0
EA3,119283,1
EA3,11983,0
EA3,120789,0
EA3,121616,1
EA3,125569,1
EA3,125672,0
EA3,132039,0
EA3,133555,0
EA3,141967,0
EA3,137505,1
EA3,137574,0
EA3,687066,0
EA3,157174,1
EA3,141658,0
EA3,1435,1
EA3,146298,0
EA3,147069,1
EA3,148603,1
EA3,160384,0
EA3,160769,1
EA3,154718,1
EA3,156036,0
EA3,156319,1
EA3,733891,1
EA3,156885,1
EA3,15911,1
EA3,293687,1
EA3,323836,1
EA3,160867,1
EA3,393771,1
EA3,356013,0
EA3,166425,0
EA3,658091,1
EA3,168608,0
EA3,502933,1
EA3,172808,0
EA3,176593,0
EA3,331935,0
EA3,178360,0
EA3,183208,0
EA3,585142,0
EA3,185482,0
EA3,554962,1
EA3,188064,1
EA3,191014,0
EA3,552731,0
EA3,194463,1
EA3,196026,0
EA3,573561,0
EA3,720850,0
EA3,213449,1
EA3,327677,0
EA3,22223,1
EA3,395922,1
EA3,236067,1
EA3,238299,0
EA3,241686,0
EA3,247891,0
EA3,470210,0
EA3,252795,0
EA3,252811,0
EA3,253569,1
EA3,696855,0
EA3,422521,1
EA3,327325,1
EA3,259947,1
EA3,147491,1
EA3,260690,0
EA3,261558,0
EA3,263939,0
EA3,265660,1
EA3,636929,1
EA3,268047,0
EA3,273593,0
EA3,303531,1
EA3,19753,0
EA3,279058,1
EA3,746085,1
EA3,281148,1
EA3,283917,1
EA4,549744,0
EA4,739259,1
EA4,718250,1
EA4,114738,0
EA4,119854,0
EA4,122227,0
EA4,329448,0
EA4,716329,0
EA4,640173,0
EA4,141967,0
EA4,137505,1
EA4,140750,0
EA4,1435,1
EA4,144766,0
EA4,146728,0
EA4,147069,1
EA4,147073,1
EA4,141491,1
EA4,160384,1
